src_ip,dst_ip,protocol,packet_size,timestamp,packet_count,connection_duration,syn_ack_ratio
172.20.144.1,224.0.0.251,17,325,1741862626.604302,373,1625.965925,
172.20.154.248,185.125.190.57,17,90,1741862649.904943,76,1614.262326,0.3
185.125.190.57,172.20.154.248,17,90,1741862650.603669,40,1427.275448,
172.20.154.248,34.254.182.186,6,74,1741862654.395577,76,1614.262326,0.3
34.254.182.186,172.20.154.248,6,74,1741862654.597019,10,24.319700,
172.20.154.248,34.254.182.186,6,66,1741862654.597283,76,1614.262326,0.3
172.20.154.248,34.254.182.186,6,475,1741862654.617456,76,1614.262326,0.3
172.20.154.248,34.254.182.186,6,475,1741862655.244391,76,1614.262326,0.3
172.20.154.248,34.254.182.186,6,475,1741862655.864331,76,1614.262326,0.3
172.20.154.248,34.254.182.186,6,475,1741862657.104354,76,1614.262326,0.3
172.20.154.248,34.254.182.186,6,475,1741862659.584679,76,1614.262326,0.3
172.20.144.1,224.0.0.251,17,296,1741862659.668043,373,1625.965925,
172.20.154.248,34.254.182.186,6,475,1741862664.550495,76,1614.262326,0.3
172.20.154.248,34.254.182.186,6,475,1741862674.944377,76,1614.262326,0.3
34.254.182.186,172.20.154.248,6,66,1741862675.250789,10,24.319700,
34.254.182.186,172.20.154.248,6,1114,1741862677.648215,10,24.319700,
34.254.182.186,172.20.154.248,6,1638,1741862677.648216,10,24.319700,
34.254.182.186,172.20.154.248,6,437,1741862677.648217,10,24.319700,
172.20.154.248,34.254.182.186,6,66,1741862677.648267,76,1614.262326,0.3
172.20.154.248,34.254.182.186,6,66,1741862677.648386,76,1614.262326,0.3
172.20.154.248,34.254.182.186,6,66,1741862677.648400,76,1614.262326,0.3
172.20.154.248,34.254.182.186,6,192,1741862677.696453,76,1614.262326,0.3
34.254.182.186,172.20.154.248,6,66,1741862678.289374,10,24.319700,
34.254.182.186,172.20.154.248,6,340,1741862678.289376,10,24.319700,
172.20.154.248,34.254.182.186,6,66,1741862678.289443,76,1614.262326,0.3
172.20.154.248,34.254.182.186,6,365,1741862678.291834,76,1614.262326,0.3
34.254.182.186,172.20.154.248,6,648,1741862678.576010,10,24.319700,
172.20.154.248,34.254.182.186,6,66,1741862678.594069,76,1614.262326,0.3
34.254.182.186,172.20.154.248,6,97,1741862678.799329,10,24.319700,
172.20.154.248,34.254.182.186,6,54,1741862678.799367,76,1614.262326,0.3
34.254.182.186,172.20.154.248,6,66,1741862678.916719,10,24.319700,
172.20.154.248,34.254.182.186,6,54,1741862678.916752,76,1614.262326,0.3
172.20.154.248,185.125.190.57,17,90,1741862683.842620,76,1614.262326,0.3
185.125.190.57,172.20.154.248,17,90,1741862684.102453,40,1427.275448,
172.20.154.248,185.125.190.57,17,90,1741862716.793977,76,1614.262326,0.3
185.125.190.57,172.20.154.248,17,90,1741862717.190091,40,1427.275448,
172.20.144.1,224.0.0.251,17,296,1741862723.156743,373,1625.965925,
172.20.154.248,185.125.190.57,17,90,1741862752.401438,76,1614.262326,0.3
185.125.190.57,172.20.154.248,17,90,1741862752.682894,40,1427.275448,
172.20.154.248,185.125.190.57,17,90,1741862787.714712,76,1614.262326,0.3
185.125.190.57,172.20.154.248,17,90,1741862787.894539,40,1427.275448,
172.20.154.248,185.125.190.57,17,90,1741862823.442833,76,1614.262326,0.3
185.125.190.57,172.20.154.248,17,90,1741862823.769834,40,1427.275448,
172.20.154.248,185.125.190.57,17,90,1741862859.078191,76,1614.262326,0.3
185.125.190.57,172.20.154.248,17,90,1741862859.368068,40,1427.275448,
172.20.154.248,185.125.190.57,17,90,1741862894.359424,76,1614.262326,0.3
185.125.190.57,172.20.154.248,17,90,1741862894.526960,40,1427.275448,
172.20.154.248,185.125.190.57,17,90,1741862929.593149,76,1614.262326,0.3
185.125.190.57,172.20.154.248,17,90,1741862929.842505,40,1427.275448,
172.20.154.248,185.125.190.57,17,90,1741862964.965513,76,1614.262326,0.3
185.125.190.57,172.20.154.248,17,90,1741862965.220560,40,1427.275448,
172.20.154.248,185.125.190.57,17,90,1741863000.425841,76,1614.262326,0.3
185.125.190.57,172.20.154.248,17,90,1741863000.659636,40,1427.275448,
172.20.154.248,185.125.190.57,17,90,1741863035.717155,76,1614.262326,0.3
185.125.190.57,172.20.154.248,17,90,1741863035.895415,40,1427.275448,
172.20.154.248,185.125.190.57,17,90,1741863070.857860,76,1614.262326,0.3
185.125.190.57,172.20.154.248,17,90,1741863071.121219,40,1427.275448,
172.20.154.248,185.125.190.57,17,90,1741863106.248796,76,1614.262326,0.3
185.125.190.57,172.20.154.248,17,90,1741863106.541598,40,1427.275448,
172.20.154.248,185.125.190.57,17,90,1741863141.819096,76,1614.262326,0.3
185.125.190.57,172.20.154.248,17,90,1741863142.095935,40,1427.275448,
172.20.154.248,185.125.190.57,17,90,1741863177.165114,76,1614.262326,0.3
185.125.190.57,172.20.154.248,17,90,1741863177.436834,40,1427.275448,
172.20.154.248,185.125.190.57,17,90,1741863212.616878,76,1614.262326,0.3
185.125.190.57,172.20.154.248,17,90,1741863213.232766,40,1427.275448,
172.20.154.248,185.125.190.57,17,90,1741863248.629141,76,1614.262326,0.3
185.125.190.57,172.20.154.248,17,90,1741863248.816420,40,1427.275448,
172.20.154.248,185.125.190.57,17,90,1741863283.584803,76,1614.262326,0.3
185.125.190.57,172.20.154.248,17,90,1741863283.851433,40,1427.275448,
172.20.154.248,185.125.190.57,17,90,1741863318.974215,76,1614.262326,0.3
185.125.190.57,172.20.154.248,17,90,1741863319.905453,40,1427.275448,
172.20.154.248,185.125.190.57,17,90,1741863355.322117,76,1614.262326,0.3
185.125.190.57,172.20.154.248,17,90,1741863356.622360,40,1427.275448,
172.20.154.248,185.125.190.57,17,90,1741863392.039942,76,1614.262326,0.3
185.125.190.57,172.20.154.248,17,90,1741863392.771963,40,1427.275448,
172.20.154.248,185.125.190.57,17,90,1741863427.595610,76,1614.262326,0.3
185.125.190.57,172.20.154.248,17,90,1741863428.707354,40,1427.275448,
172.20.154.248,185.125.190.57,17,90,1741863464.046802,76,1614.262326,0.3
185.125.190.57,172.20.154.248,17,90,1741863464.298786,40,1427.275448,
172.20.154.248,185.125.190.57,17,90,1741863498.965874,76,1614.262326,0.3
185.125.190.57,172.20.154.248,17,90,1741863499.537151,40,1427.275448,
172.20.144.1,239.255.255.250,17,179,1741863536.298079,373,1625.965925,
172.20.144.1,224.0.0.251,17,96,1741863536.298080,373,1625.965925,
172.20.144.1,224.0.0.251,17,96,1741863536.298081,373,1625.965925,
172.20.144.1,224.0.0.251,17,96,1741863536.298081,373,1625.965925,
172.20.154.248,185.125.190.57,17,90,1741863536.372491,76,1614.262326,0.3
172.20.144.1,224.0.0.251,17,393,1741863536.429797,373,1625.965925,
172.20.154.248,185.125.190.57,17,90,1741863571.674249,76,1614.262326,0.3
172.20.144.1,224.0.0.251,17,184,1741863571.742207,373,1625.965925,
172.20.144.1,224.0.0.251,17,261,1741863571.746178,373,1625.965925,
172.20.144.1,224.0.0.251,17,168,1741863573.257667,373,1625.965925,
172.20.144.1,224.0.0.251,17,168,1741863574.275696,373,1625.965925,
172.20.144.1,239.255.255.250,17,179,1741863574.569886,373,1625.965925,
172.20.144.1,224.0.0.251,17,261,1741863574.988304,373,1625.965925,
172.20.144.1,224.0.0.251,17,112,1741863575.997051,373,1625.965925,
172.20.144.1,224.0.0.251,17,168,1741863576.293509,373,1625.965925,
172.20.144.1,239.255.255.250,17,179,1741863577.585348,373,1625.965925,
172.20.154.248,49.44.116.238,6,74,1741863578.712461,76,1614.262326,0.3
49.44.116.238,172.20.154.248,6,74,1741863578.736026,4,627.684664,
172.20.154.248,49.44.116.238,6,66,1741863578.736505,76,1614.262326,0.3
172.20.154.248,49.44.116.238,6,66,1741863578.954829,76,1614.262326,0.3
49.44.116.238,172.20.154.248,6,66,1741863579.000580,4,627.684664,
172.20.154.248,49.44.116.238,6,66,1741863579.000668,76,1614.262326,0.3
172.20.144.1,224.0.0.251,17,325,1741863579.012810,373,1625.965925,
172.20.144.1,224.0.0.251,17,184,1741863581.432491,373,1625.965925,
172.20.144.1,224.0.0.251,17,261,1741863581.432491,373,1625.965925,
172.20.144.1,239.255.255.250,17,698,1741863581.459503,373,1625.965925,
172.20.144.1,224.0.0.251,17,184,1741863581.492046,373,1625.965925,
172.20.144.1,239.255.255.250,17,698,1741863581.538632,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741863581.555166,373,1625.965925,
172.20.144.1,239.255.255.250,17,698,1741863581.597391,373,1625.965925,
172.20.144.1,239.255.255.250,17,143,1741863581.621572,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741863581.626834,373,1625.965925,
172.20.144.1,239.255.255.250,17,698,1741863581.658363,373,1625.965925,
172.20.144.1,239.255.255.250,17,698,1741863581.659798,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741863581.665687,373,1625.965925,
172.20.144.1,224.0.0.251,17,160,1741863581.708066,373,1625.965925,
172.20.144.1,224.0.0.251,17,184,1741863581.708558,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741863581.714191,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741863581.766641,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741863581.816250,373,1625.965925,
172.20.144.1,239.255.255.250,17,698,1741863581.825379,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741863581.855696,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741863581.897407,373,1625.965925,
172.20.144.1,239.255.255.250,17,698,1741863581.899297,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741863581.953234,373,1625.965925,
172.20.144.1,224.0.0.251,17,160,1741863581.973712,373,1625.965925,
172.20.144.1,224.0.0.251,17,184,1741863581.974527,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741863582.000334,373,1625.965925,
172.20.144.1,239.255.255.250,17,698,1741863582.017876,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741863582.067408,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741863582.114734,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741863582.155994,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741863582.198528,373,1625.965925,
172.20.144.1,224.0.0.251,17,168,1741863582.243905,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741863582.244610,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741863582.293202,373,1625.965925,
172.20.144.1,239.255.255.250,17,698,1741863582.318767,373,1625.965925,
172.20.144.1,239.255.255.250,17,698,1741863582.333122,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741863582.334380,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741863582.364098,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741863582.394192,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741863582.428240,373,1625.965925,
172.20.144.1,224.0.0.251,17,112,1741863582.448322,373,1625.965925,
172.20.144.1,224.0.0.251,17,261,1741863582.449416,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741863582.467870,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741863582.507382,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741863582.537546,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741863582.567996,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741863582.606821,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741863582.649194,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741863582.682091,373,1625.965925,
172.20.144.1,239.255.255.250,17,179,1741863582.722503,373,1625.965925,
172.20.144.1,239.255.255.250,17,698,1741863582.771540,373,1625.965925,
172.20.144.1,239.255.255.250,17,698,1741863583.196752,373,1625.965925,
172.20.144.1,224.0.0.251,17,168,1741863583.241104,373,1625.965925,
172.20.144.1,239.255.255.250,17,698,1741863583.274354,373,1625.965925,
172.20.144.1,224.0.0.251,17,82,1741863583.579444,373,1625.965925,
172.20.144.1,224.0.0.251,17,82,1741863583.584180,373,1625.965925,
172.20.154.248,185.125.190.57,17,90,1741863584.064020,76,1614.262326,0.3
172.20.144.1,239.255.255.250,17,698,1741863584.163572,373,1625.965925,
185.125.190.57,172.20.154.248,17,90,1741863584.345347,40,1427.275448,
172.20.144.1,224.0.0.251,17,325,1741863592.206051,373,1625.965925,
172.20.144.1,224.0.0.251,17,82,1741863592.325770,373,1625.965925,
172.20.144.1,224.0.0.251,17,82,1741863592.329377,373,1625.965925,
172.20.144.1,239.255.255.250,17,143,1741863592.372487,373,1625.965925,
172.20.144.1,239.255.255.250,17,698,1741863592.654707,373,1625.965925,
172.20.144.1,239.255.255.250,17,698,1741863592.899775,373,1625.965925,
172.20.144.1,224.0.0.251,17,112,1741863593.198530,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741863593.476852,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741863593.508910,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741863593.540795,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741863593.571681,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741863593.602858,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741863593.634331,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741863593.667192,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741863593.699300,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741863593.731017,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741863593.760807,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741863593.794061,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741863593.822753,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741863593.853152,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741863593.884076,373,1625.965925,
172.20.144.1,239.255.255.250,17,698,1741863593.913273,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741863593.913921,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741863593.944528,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741863593.976671,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741863594.008528,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741863594.038480,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741863594.071814,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741863594.101331,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741863594.132597,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741863594.164377,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741863594.196358,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741863594.228632,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741863594.258468,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741863594.290211,373,1625.965925,
172.20.144.1,239.255.255.250,17,179,1741863594.319259,373,1625.965925,
172.20.144.1,224.0.0.251,17,82,1741863594.331417,373,1625.965925,
172.20.144.1,224.0.0.251,17,82,1741863594.336590,373,1625.965925,
172.20.144.1,239.255.255.250,17,698,1741863594.660859,373,1625.965925,
172.20.144.1,239.255.255.250,17,698,1741863594.907179,373,1625.965925,
172.20.144.1,239.255.255.250,17,143,1741863595.380461,373,1625.965925,
172.20.144.1,239.255.255.250,17,698,1741863595.914722,373,1625.965925,
172.20.144.1,224.0.0.251,17,325,1741863596.221280,373,1625.965925,
172.20.144.1,239.255.255.250,17,698,1741863596.919292,373,1625.965925,
172.20.144.1,239.255.255.250,17,698,1741863599.146111,373,1625.965925,
172.20.144.1,239.255.255.250,17,698,1741863599.178032,373,1625.965925,
172.20.144.1,239.255.255.250,17,698,1741863599.180245,373,1625.965925,
172.20.144.1,239.255.255.250,17,698,1741863599.379963,373,1625.965925,
172.20.144.1,239.255.255.250,17,698,1741863599.410749,373,1625.965925,
172.20.144.1,239.255.255.250,17,698,1741863599.425944,373,1625.965925,
172.20.144.1,239.255.255.250,17,698,1741863599.779199,373,1625.965925,
172.20.144.1,239.255.255.250,17,698,1741863599.923273,373,1625.965925,
172.20.144.1,239.255.255.250,17,698,1741863599.923771,373,1625.965925,
172.20.144.1,239.255.255.250,17,698,1741863600.562889,373,1625.965925,
172.20.144.1,239.255.255.250,17,698,1741863600.907156,373,1625.965925,
172.20.144.1,239.255.255.250,17,698,1741863600.937632,373,1625.965925,
172.20.144.1,239.255.255.250,17,698,1741863602.119765,373,1625.965925,
172.20.144.1,224.0.0.251,17,112,1741863602.232105,373,1625.965925,
172.20.144.1,239.255.255.250,17,698,1741863602.856551,373,1625.965925,
172.20.144.1,239.255.255.250,17,698,1741863602.949682,373,1625.965925,
172.20.144.1,239.255.255.250,17,698,1741863604.131731,373,1625.965925,
172.20.144.1,224.0.0.251,17,325,1741863604.224200,373,1625.965925,
172.20.144.1,239.255.255.250,17,698,1741863604.868025,373,1625.965925,
172.20.144.1,239.255.255.250,17,698,1741863604.964670,373,1625.965925,
172.20.144.1,239.255.255.250,17,698,1741863606.139378,373,1625.965925,
172.20.144.1,239.255.255.250,17,698,1741863606.871168,373,1625.965925,
172.20.144.1,239.255.255.250,17,698,1741863606.978858,373,1625.965925,
172.20.144.1,224.0.0.251,17,325,1741863620.233217,373,1625.965925,
172.20.154.248,185.125.190.57,17,90,1741863624.302924,76,1614.262326,0.3
185.125.190.57,172.20.154.248,17,90,1741863624.475368,40,1427.275448,
172.20.144.1,224.0.0.251,17,112,1741863629.296682,373,1625.965925,
172.20.144.1,224.0.0.251,17,296,1741863652.109573,373,1625.965925,
172.20.154.248,185.125.190.57,17,90,1741863656.552799,76,1614.262326,0.3
185.125.190.57,172.20.154.248,17,90,1741863656.710160,40,1427.275448,
172.20.154.248,185.125.190.57,17,90,1741863689.482313,76,1614.262326,0.3
185.125.190.57,172.20.154.248,17,90,1741863689.637955,40,1427.275448,
172.20.144.1,224.0.0.251,17,83,1741863709.155389,373,1625.965925,
172.20.144.1,224.0.0.251,17,296,1741863714.334726,373,1625.965925,
172.20.154.248,185.125.190.57,17,90,1741863724.594639,76,1614.262326,0.3
185.125.190.57,172.20.154.248,17,90,1741863724.837432,40,1427.275448,
172.20.154.248,185.125.190.57,17,90,1741863759.718953,76,1614.262326,0.3
185.125.190.57,172.20.154.248,17,90,1741863759.881800,40,1427.275448,
172.20.154.248,185.125.190.57,17,90,1741863794.961371,76,1614.262326,0.3
185.125.190.57,172.20.154.248,17,90,1741863795.393089,40,1427.275448,
172.20.154.248,185.125.190.57,17,90,1741863830.244126,76,1614.262326,0.3
185.125.190.57,172.20.154.248,17,90,1741863830.513734,40,1427.275448,
172.20.154.248,185.125.190.57,17,90,1741863865.791827,76,1614.262326,0.3
185.125.190.57,172.20.154.248,17,90,1741863866.060194,40,1427.275448,
172.20.154.248,185.125.190.57,17,90,1741863901.280726,76,1614.262326,0.3
