src_ip,dst_ip,protocol,packet_size,timestamp,packet_count,connection_duration,syn_ack_ratio
185.125.190.57,172.20.154.248,17,90,1741863901.532740,40,1427.275448,
172.20.154.248,185.125.190.57,17,90,1741863936.700810,76,1614.262326,0.3
185.125.190.57,172.20.154.248,17,90,1741863936.865447,40,1427.275448,
172.20.144.1,224.0.0.251,17,83,1741863952.953680,373,1625.965925,
172.20.154.248,185.125.190.57,17,90,1741863971.940286,76,1614.262326,0.3
185.125.190.57,172.20.154.248,17,90,1741863972.102817,40,1427.275448,
172.20.154.248,185.125.190.57,17,90,1741864007.125308,76,1614.262326,0.3
185.125.190.57,172.20.154.248,17,90,1741864007.275757,40,1427.275448,
172.20.154.248,185.125.190.57,17,90,1741864042.311949,76,1614.262326,0.3
185.125.190.57,172.20.154.248,17,90,1741864042.595422,40,1427.275448,
172.20.154.248,185.125.190.57,17,90,1741864077.681716,76,1614.262326,0.3
185.125.190.57,172.20.154.248,17,90,1741864077.879117,40,1427.275448,
172.20.154.248,185.125.190.57,17,90,1741864112.924755,76,1614.262326,0.3
172.20.144.1,239.255.255.250,17,179,1741864121.355506,373,1625.965925,
172.20.144.1,224.0.0.251,17,96,1741864122.172695,373,1625.965925,
172.20.144.1,224.0.0.251,17,96,1741864122.369186,373,1625.965925,
172.20.144.1,224.0.0.251,17,96,1741864122.470198,373,1625.965925,
172.20.144.1,224.0.0.251,17,393,1741864122.686023,373,1625.965925,
172.20.144.1,224.0.0.251,17,160,1741864123.195954,373,1625.965925,
172.20.144.1,224.0.0.251,17,112,1741864123.299551,373,1625.965925,
172.20.144.1,224.0.0.251,17,160,1741864123.439902,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741864123.448384,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741864123.484002,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741864123.521501,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741864123.549640,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741864123.578800,373,1625.965925,
172.20.144.1,224.0.0.251,17,393,1741864123.606274,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741864123.606674,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741864123.635686,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741864123.663490,373,1625.965925,
172.20.144.1,224.0.0.251,17,160,1741864123.691349,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741864123.692812,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741864123.720005,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741864123.749471,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741864123.778424,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741864123.806976,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741864123.836432,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741864123.863781,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741864123.891600,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741864123.920251,373,1625.965925,
172.20.144.1,224.0.0.251,17,325,1741864123.934052,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741864123.949543,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741864124.034983,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741864124.068875,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741864124.098138,373,1625.965925,
172.20.144.1,239.255.255.250,17,179,1741864124.108041,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741864124.124952,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741864124.152345,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741864124.199671,373,1625.965925,
172.20.144.1,224.0.0.251,17,112,1741864124.242257,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741864124.242257,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741864124.312382,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741864124.383254,373,1625.965925,
172.20.144.1,239.255.255.250,17,179,1741864124.409778,373,1625.965925,
172.20.144.1,224.0.0.251,17,325,1741864124.857153,373,1625.965925,
172.20.144.1,224.0.0.251,17,82,1741864125.183932,373,1625.965925,
172.20.144.1,224.0.0.251,17,82,1741864125.186660,373,1625.965925,
172.20.144.1,224.0.0.251,17,82,1741864126.107491,373,1625.965925,
172.20.144.1,224.0.0.251,17,82,1741864126.108181,373,1625.965925,
172.20.144.1,224.0.0.251,17,325,1741864126.704538,373,1625.965925,
172.20.144.1,239.255.255.250,17,179,1741864126.860808,373,1625.965925,
172.20.144.1,224.0.0.251,17,112,1741864127.005018,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741864127.163677,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741864127.192465,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741864127.220415,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741864127.248479,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741864127.277645,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741864127.307052,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741864127.335666,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741864127.364376,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741864127.393563,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741864127.422315,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741864127.451782,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741864127.480854,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741864127.508604,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741864127.537884,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741864127.565856,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741864127.594376,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741864127.623208,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741864127.652172,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741864127.680708,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741864127.709831,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741864127.738605,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741864127.764655,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741864127.793551,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741864127.823404,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741864127.850616,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741864127.879492,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741864127.906398,373,1625.965925,
172.20.144.1,239.255.255.250,17,179,1741864127.935412,373,1625.965925,
172.20.144.1,224.0.0.251,17,82,1741864127.949524,373,1625.965925,
172.20.144.1,224.0.0.251,17,82,1741864127.952034,373,1625.965925,
172.20.154.248,185.125.190.57,17,90,1741864128.184424,76,1614.262326,0.3
172.20.144.1,239.255.255.250,17,179,1741864129.640128,373,1625.965925,
172.20.144.1,224.0.0.251,17,325,1741864130.388246,373,1625.965925,
172.20.144.1,239.255.255.250,17,179,1741864132.400849,373,1625.965925,
172.20.144.1,239.255.255.250,17,698,1741864132.420018,373,1625.965925,
172.20.144.1,239.255.255.250,17,698,1741864132.423508,373,1625.965925,
172.20.144.1,239.255.255.250,17,698,1741864132.426633,373,1625.965925,
172.20.144.1,239.255.255.250,17,698,1741864132.557469,373,1625.965925,
172.20.144.1,239.255.255.250,17,698,1741864132.586545,373,1625.965925,
172.20.144.1,239.255.255.250,17,698,1741864132.614384,373,1625.965925,
172.20.144.1,239.255.255.250,17,698,1741864132.827451,373,1625.965925,
172.20.144.1,239.255.255.250,17,698,1741864132.900455,373,1625.965925,
172.20.144.1,239.255.255.250,17,698,1741864132.969594,373,1625.965925,
172.20.144.1,239.255.255.250,17,698,1741864133.340725,373,1625.965925,
172.20.144.1,239.255.255.250,17,698,1741864133.528438,373,1625.965925,
172.20.144.1,239.255.255.250,17,698,1741864133.671079,373,1625.965925,
172.20.144.1,239.255.255.250,17,698,1741864134.366028,373,1625.965925,
172.20.144.1,239.255.255.250,17,698,1741864134.769098,373,1625.965925,
172.20.144.1,239.255.255.250,17,698,1741864135.079490,373,1625.965925,
172.20.144.1,239.255.255.250,17,179,1741864135.165169,373,1625.965925,
172.20.144.1,224.0.0.251,17,112,1741864135.294533,373,1625.965925,
172.20.144.1,239.255.255.250,17,698,1741864136.208097,373,1625.965925,
172.20.144.1,239.255.255.250,17,698,1741864136.610639,373,1625.965925,
172.20.144.1,239.255.255.250,17,698,1741864136.924226,373,1625.965925,
172.20.144.1,224.0.0.251,17,325,1741864137.738294,373,1625.965925,
172.20.144.1,239.255.255.250,17,698,1741864138.049839,373,1625.965925,
172.20.144.1,239.255.255.250,17,698,1741864138.446233,373,1625.965925,
172.20.144.1,239.255.255.250,17,698,1741864138.765955,373,1625.965925,
172.20.154.248,185.125.190.57,17,90,1741864148.424746,76,1614.262326,0.3
172.20.144.1,224.0.0.251,17,325,1741864152.422139,373,1625.965925,
172.20.154.248,185.125.190.58,17,90,1741864158.684368,76,1614.262326,0.3
172.20.144.1,224.0.0.251,17,112,1741864160.100808,373,1625.965925,
172.20.154.248,91.189.91.157,17,90,1741864168.957217,76,1614.262326,0.3
172.20.154.248,185.125.190.56,17,90,1741864179.178193,76,1614.262326,0.3
172.20.144.1,224.0.0.251,17,296,1741864183.181011,373,1625.965925,
172.20.144.1,239.255.255.250,17,179,1741864198.050823,373,1625.965925,
172.20.144.1,224.0.0.251,17,96,1741864200.436540,373,1625.965925,
172.20.144.1,224.0.0.251,17,96,1741864200.613200,373,1625.965925,
172.20.144.1,224.0.0.251,17,96,1741864200.839216,373,1625.965925,
172.20.144.1,239.255.255.250,17,179,1741864201.064767,373,1625.965925,
172.20.144.1,224.0.0.251,17,96,1741864202.012463,373,1625.965925,
172.20.144.1,224.0.0.251,17,96,1741864202.147365,373,1625.965925,
172.20.144.1,224.0.0.251,17,96,1741864202.332312,373,1625.965925,
172.20.144.1,224.0.0.251,17,393,1741864202.507899,373,1625.965925,
172.20.144.1,224.0.0.251,17,393,1741864203.520394,373,1625.965925,
172.20.144.1,239.255.255.250,17,179,1741864204.076749,373,1625.965925,
172.20.144.1,224.0.0.251,17,160,1741864204.184812,373,1625.965925,
172.20.144.1,224.0.0.251,17,184,1741864204.703589,373,1625.965925,
172.20.144.1,224.0.0.251,17,184,1741864204.703589,373,1625.965925,
172.20.144.1,224.0.0.251,17,160,1741864204.948926,373,1625.965925,
172.20.144.1,224.0.0.251,17,184,1741864204.948927,373,1625.965925,
172.20.144.1,224.0.0.251,17,261,1741864205.186171,373,1625.965925,
172.20.144.1,224.0.0.251,17,168,1741864205.291520,373,1625.965925,
172.20.144.1,224.0.0.251,17,112,1741864205.710469,373,1625.965925,
172.20.144.1,224.0.0.251,17,82,1741864205.740170,373,1625.965925,
172.20.144.1,224.0.0.251,17,82,1741864205.745780,373,1625.965925,
172.20.144.1,239.255.255.250,17,143,1741864206.177012,373,1625.965925,
172.20.144.1,224.0.0.251,17,325,1741864206.188277,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741864206.259963,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741864206.290472,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741864206.320427,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741864206.352055,373,1625.965925,
172.20.154.248,49.44.116.238,6,74,1741864206.376637,76,1614.262326,0.3
172.20.144.1,239.255.255.250,17,169,1741864206.382917,373,1625.965925,
49.44.116.238,172.20.154.248,6,74,1741864206.399851,4,627.684664,
172.20.154.248,49.44.116.238,6,66,1741864206.400567,76,1614.262326,0.3
172.20.154.248,49.44.116.238,6,66,1741864206.401924,76,1614.262326,0.3
172.20.144.1,239.255.255.250,17,169,1741864206.414668,373,1625.965925,
49.44.116.238,172.20.154.248,6,66,1741864206.420690,4,627.684664,
172.20.154.248,49.44.116.238,6,66,1741864206.420829,76,1614.262326,0.3
172.20.144.1,239.255.255.250,17,169,1741864206.444720,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741864206.475270,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741864206.506537,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741864206.536075,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741864206.567709,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741864206.600442,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741864206.630419,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741864206.666099,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741864206.694795,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741864206.725300,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741864206.756943,373,1625.965925,
172.20.144.1,224.0.0.251,17,82,1741864206.757900,373,1625.965925,
172.20.144.1,224.0.0.251,17,82,1741864206.762586,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741864206.787430,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741864206.819269,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741864206.850392,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741864206.895052,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741864206.925750,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741864206.956516,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741864206.985850,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741864207.016716,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741864207.047018,373,1625.965925,
172.20.144.1,239.255.255.250,17,179,1741864207.078050,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741864207.080012,373,1625.965925,
172.20.144.1,239.255.255.250,17,179,1741864207.110029,373,1625.965925,
172.20.144.1,239.255.255.250,17,179,1741864208.079711,373,1625.965925,
172.20.144.1,224.0.0.251,17,325,1741864208.181030,373,1625.965925,
172.20.144.1,224.0.0.251,17,112,1741864208.736723,373,1625.965925,
172.20.144.1,224.0.0.251,17,82,1741864208.773798,373,1625.965925,
172.20.144.1,224.0.0.251,17,82,1741864208.785939,373,1625.965925,
172.20.144.1,239.255.255.250,17,143,1741864209.182500,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741864210.122571,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741864210.153070,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741864210.186491,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741864210.214345,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741864210.246542,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741864210.277938,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741864210.308796,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741864210.339681,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741864210.371485,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741864210.402357,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741864210.434187,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741864210.465186,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741864210.496611,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741864210.528141,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741864210.559286,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741864210.591325,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741864210.623369,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741864210.666450,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741864210.696581,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741864210.729500,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741864210.761086,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741864210.792377,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741864210.822172,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741864210.854332,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741864210.885420,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741864210.917216,373,1625.965925,
172.20.144.1,239.255.255.250,17,169,1741864210.947623,373,1625.965925,
172.20.144.1,239.255.255.250,17,179,1741864210.976759,373,1625.965925,
172.20.144.1,239.255.255.250,17,179,1741864211.085558,373,1625.965925,
172.20.144.1,224.0.0.251,17,325,1741864212.197384,373,1625.965925,
172.20.144.1,239.255.255.250,17,143,1741864212.197384,373,1625.965925,
172.20.144.1,239.255.255.250,17,179,1741864214.098540,373,1625.965925,
172.20.144.1,239.255.255.250,17,698,1741864216.039654,373,1625.965925,
172.20.144.1,239.255.255.250,17,698,1741864216.047614,373,1625.965925,
172.20.144.1,239.255.255.250,17,698,1741864216.056157,373,1625.965925,
172.20.144.1,239.255.255.250,17,698,1741864216.158520,373,1625.965925,
172.20.144.1,239.255.255.250,17,698,1741864216.220363,373,1625.965925,
172.20.144.1,239.255.255.250,17,698,1741864216.222645,373,1625.965925,
172.20.144.1,239.255.255.250,17,698,1741864216.363310,373,1625.965925,
172.20.144.1,239.255.255.250,17,698,1741864216.518409,373,1625.965925,
172.20.144.1,239.255.255.250,17,698,1741864216.550926,373,1625.965925,
172.20.144.1,239.255.255.250,17,698,1741864216.771550,373,1625.965925,
172.20.144.1,239.255.255.250,17,698,1741864217.112222,373,1625.965925,
172.20.144.1,239.255.255.250,17,698,1741864217.188258,373,1625.965925,
172.20.144.1,239.255.255.250,17,698,1741864217.577911,373,1625.965925,
172.20.144.1,224.0.0.251,17,112,1741864217.764473,373,1625.965925,
172.20.144.1,239.255.255.250,17,698,1741864218.295079,373,1625.965925,
172.20.144.1,239.255.255.250,17,698,1741864218.452980,373,1625.965925,
172.20.144.1,239.255.255.250,17,698,1741864219.186106,373,1625.965925,
172.20.144.1,224.0.0.251,17,325,1741864220.213284,373,1625.965925,
172.20.144.1,239.255.255.250,17,698,1741864220.304857,373,1625.965925,
172.20.144.1,239.255.255.250,17,698,1741864220.460261,373,1625.965925,
172.20.144.1,239.255.255.250,17,698,1741864221.194172,373,1625.965925,
172.20.144.1,239.255.255.250,17,698,1741864222.315628,373,1625.965925,
172.20.144.1,239.255.255.250,17,698,1741864222.470741,373,1625.965925,
172.20.154.248,185.125.190.56,17,90,1741864223.910181,76,1614.262326,0.3
185.125.190.56,172.20.154.248,17,90,1741864224.185140,2,40.252079,
172.20.144.1,224.0.0.251,17,325,1741864243.974330,373,1625.965925,
172.20.144.1,224.0.0.251,17,112,1741864252.570227,373,1625.965925,
172.20.154.248,185.125.190.56,17,90,1741864264.167269,76,1614.262326,0.3
185.125.190.56,172.20.154.248,17,90,1741864264.437219,2,40.252079,
